Club,Position(s),Base Salary,Guaranteed Compensation,Name
Colorado Rapids,M,"$212,000.00","$293,360.00",
San Jose Earthquakes,M,"$420,000.00","$425,000.00",
San Jose Earthquakes,D,"$550,000.00","$608,000.00",
FC Dallas,D,"$600,000.00","$668,750.00",
Toronto FC,D,"$400,000.00","$428,750.00",
Houston Dynamo,D,"$218,182.00","$259,015.00",
New York Red Bulls,F,"$1,050,000.00","$1,173,125.00",
San Jose Earthquakes,D,"$65,500.00","$65,500.00",Oskar Ågren
Real Salt Lake,F,"$600,000.00","$696,000.00",Sergio Ćordova
Philadelphia Union,M,"$107,500.00","$111,500.00",Paxten Aaronson
Colorado Rapids,D,"$235,000.00","$272,125.00",Lalas Abubakar
New York City FC,D-M,"$200,000.00","$244,800.00",Nicolas Acevedo
Toronto FC,M,"$84,000.00","$84,000.00",Ifunanyachi Achara
FC Cincinnati,M,"$1,943,500.00","$2,222,854.00",Luciano Acosta
Inter Miami,M,"$65,500.00","$65,500.00",George Acosta
Colorado Rapids,M,"$650,000.00","$706,667.00",Bryan Acosta
LAFC,M,"$1,100,000.00","$1,215,000.00",Kellyn Acosta
Seattle Sounders FC,F,"$65,500.00","$65,500.00",Samuel Adeniran
Charlotte FC,D,"$300,000.00","$332,500.00",Harrison Afful
Sporting Kansas City,F,"$200,000.00","$246,875.00",William Agada
LA Galaxy,M-F,"$66,724.00","$66,724.00",Daniel Aguirre
San Jose Earthquakes,D,"$500,000.00","$545,111.00",Carlos Akapo
Orlando City SC,F,"$325,000.00","$340,000.00",Tesho Akindele
DC United,D,"$65,500.00","$75,000.00",Matai Akinmboni
Toronto FC,F,"$600,000.00","$671,875.00",Ayo Akinola
Charlotte FC,M,"$235,000.00","$325,600.00",Jordy Alcivar
DC United,D,"$89,513.00","$89,513.00",Antonio Alfaro
Inter Miami,D,"$65,500.00","$67,167.00",Noah Allen
Atlanta United,M-F,"$1,650,000.00","$2,332,000.00",Thiago Almada
Atlanta United,M,"$84,000.00","$84,000.00",Osvaldo Alonso
New England Revolution,F,"$3,706,139.00","$4,264,963.00",Jozy Altidore
Orlando City SC,F,"$300,000.00","$318,240.00",Alexander Alvarado
LA Galaxy,M,"$600,000.00","$706,250.00",Efrain Alvarez
Minnesota United,F,"$650,000.00","$785,000.00",Luis Amarilla
New York Red Bulls,M,"$325,000.00","$381,406.00",Frankie Amaya
Atlanta United,D,"$85,444.00","$85,444.00",Mikey Ambrose
New York City FC,D,"$270,000.00","$308,700.00",Malte Amundsen
Colorado Rapids,D,"$105,000.00","$106,667.00",Sebastian Anderson
Orlando City SC,F,"$348,000.00","$380,660.00",Iván Angulo
Columbus Crew,D,"$150,000.00","$150,000.00",Jalil Anibaba
Toronto FC,M,"$65,500.00","$65,500.00",Themi Antonoglou
Nashville SC,M,"$156,000.00","$176,000.00",Tah Brian Anunga
Orlando City SC,M,"$180,000.00","$261,000.00",César Araújo
LAFC,M-F,"$624,000.00","$683,000.00",Cristian Arango
Atlanta United,F-M,"$3,600,000.00","$4,480,333.00",Luiz Araujo
LA Galaxy,D,"$575,000.00","$678,750.00",Julian Araujo
New York City FC,F,"$825,000.00","$914,000.00",Heber Araujo dos Santos
Philadelphia Union,D,"$65,500.00","$76,500.00",Abasa Aremeyaw
Charlotte FC,D,"$65,500.00","$65,500.00",Adam Armour
Seattle Sounders FC,D,"$700,000.00","$700,000.00",Xavier Arreaga
Minnesota United,M,"$84,000.00","$103,667.00",Kervin Arriaga
FC Dallas,M,"$1,100,000.00","$1,130,000.00",Paul Arriola
Austin FC,D,"$65,500.00","$65,500.00",Carlos Asensio
San Jose Earthquakes,M,"$66,724.00","$66,724.00",George Asomani
Portland Timbers,M-F,"$350,000.00","$352,500.00",Dairon Asprilla
CF Montreal,M,"$66,724.00","$74,104.00",Jean-Aniel Assi
Charlotte FC,F,"$2,200,000.00","$2,258,000.00",Karol Świderski
FC Cincinnati,F,"$350,000.00","$364,000.00",Isaac Atanga
Seattle Sounders FC,M,"$84,000.00","$88,557.00",Joshua Atencio
Houston Dynamo,F-M,"$65,500.00","$65,500.00",Beto Avila
Portland Timbers,M,"$275,000.00","$395,000.00",David Ayala
Inter Miami,M,"$65,500.00","$65,500.00",Edison Azcona Velez
St. Louis SC,GK,"$1,500,000.00","$1,632,469.00",Roman Bürki
FC Cincinnati,F,"$500,000.00","$555,000.00",Dominique Badji
FC Cincinnati,D,"$84,000.00","$84,000.00",Zico Bailey
Houston Dynamo,F,"$440,000.00","$471,031.00",Corey Baird
Houston Dynamo,F,"$286,000.00","$346,069.00",Mateo Bajamich
New England Revolution,M,"$65,500.00","$71,559.00",Esmir Bajraktarevic
Seattle Sounders FC,M,"$65,500.00","$85,500.00",Reed Baker-Whiting
Vancouver Whitecaps,M,"$107,415.00","$109,292.00",Michael Baldisimo
LAFC,M-F,"$1,600,000.00","$2,386,667.00",Gareth Bale
Major League Soccer,F,"$84,000.00","$87,750.00",Grayson Barber
Atlanta United,M,"$2,200,000.00","$2,200,000.00",Ezequiel Barco
New York Red Bulls,F,"$175,000.00","$188,151.00",Tom Barlow
New York City FC,GK,"$125,000.00","$132,688.00",Luis Barraza
FC Cincinnati,F,"$350,000.00","$350,000.00",Alvaro Barreal
Colorado Rapids,M,"$650,000.00","$680,000.00",Michael Barrios
FC Dallas,D,"$84,000.00","$84,000.00",Lucas Bartlett
Houston Dynamo,D,"$84,000.00","$91,500.00",Ethan Bartlow
Colorado Rapids,M,"$450,000.00","$450,000.00",Cole Bassett
CF Montreal,D,"$125,000.00","$137,500.00",Zorhan Bassong
Nashville SC,D,"$66,724.00","$66,724.00",Josh Bauer
San Jose Earthquakes,D,"$200,000.00","$200,000.00",Tanner Beason
Real Salt Lake,GK,"$65,500.00","$71,083.00",Gavin Beavers
Philadelphia Union,M,"$900,000.00","$1,110,000.00",Alejandro Bedoya
Colorado Rapids,D,"$150,000.00","$172,500.00",Steven Beitashour
New England Revolution,D,"$84,000.00","$84,000.00",Jon Bell
New York City FC,D,"$65,500.00","$65,500.00",Nico Benalcázar
Charlotte FC,M,"$65,500.00","$83,000.00",Benjamin Bender
Philadelphia Union,GK,"$250,000.00","$250,000.00",Joe Bendik
Real Salt Lake,M,"$65,500.00","$75,125.00",Julio Benitez
Minnesota United,D,"$380,000.00","$437,250.00",Alan Benitez
DC United,F,"$4,000,000.00","$4,182,778.00",Christian Benteke
Vancouver Whitecaps,M,"$100,000.00","$137,250.00",Sebastian Berhalter
Toronto FC,F,"$3,125,000.00","$6,256,322.00",Federico Bernardeschi
DC United,F,"$120,000.00","$120,000.00",Miguel Berry
San Jose Earthquakes,GK,"$106,375.00","$106,375.00",Matt Bersano
Real Salt Lake,M,"$210,000.00","$210,000.00",Nick Besler
Chicago Fire,F,"$84,000.00","$96,461.00",Victor Bezerra
Vancouver Whitecaps,M,"$400,000.00","$438,750.00",Janio Bikel
Portland Timbers,GK,"$84,000.00","$84,000.00",David Bingham
DC United,D,"$750,000.00","$762,500.00",Steven Birnbaum
FC Cincinnati,D,"$840,000.00","$840,000.00",Tyler Blackett
Vancouver Whitecaps,D,"$350,000.00","$401,208.00",Tristan Blackmon
Philadelphia Union,GK,"$750,000.00","$869,375.00",Andre Blake
Portland Timbers,M-F,"$1,340,000.00","$1,708,000.00",Sebastián Blanco
LAFC,M,"$400,000.00","$416,667.00",Latif Blessing
New England Revolution,M,"$225,000.00","$225,000.00",Emmanuel Boateng
Portland Timbers,M,"$84,000.00","$84,000.00",Blake Bodily
Vancouver Whitecaps,GK,"$65,500.00","$65,500.00",Isaac Boehmer
LA Galaxy,GK,"$475,000.00","$526,875.00",Jonathan Bond
Portland Timbers,D,"$132,000.00","$144,667.00",Pablo Bonilla
Toronto FC,GK,"$525,000.00","$557,000.00",Alex Bono
Chicago Fire,D,"$300,000.00","$330,000.00",Jonathan Bornstein
New England Revolution,F,"$550,000.00","$613,962.00",Dylan Borrero
