Base Salary,Guaranteed Compensation,Name,rating,position,club,pace,shooting,passing,dribbling,defending,physical,limit,State
1943500,2222854,Luciano Acosta,75,CAM,FC Cincinnati,79,67,70,82,46,56,1000,OH
300000,332500,Harrison Afful,69,RB,Columbus Crew,74,58,66,69,65,70,3000,OH
150000,150000,Jalil Anibaba,67,CB,Columbus Crew,51,44,55,53,67,75,3000,OH
624000,683000,Cristian Arango,72,ST,LAFC,74,72,64,72,33,67,1000,CA
575000,678750,Julian Araujo,69,RB,LA Galaxy,80,33,60,69,64,66,3000,CA
650000,680000,Michael Barrios,74,RM,Colorado Rapids,92,65,70,75,43,52,500,CO
900000,1110000,Alejandro Bedoya,73,CM,Philadelphia,63,65,71,72,67,74,3000,
150000,172500,Steven Beitashour,69,RB,Colorado Rapids,68,51,66,67,65,73,2500,CO
602210,655307,Michael Boxall,69,CB,Minnesota United,56,42,58,57,67,80,2000,MN
325000,343813,Brandon Bye,89,RB,New England,96,70,85,88,89,94,1000,
900000,1076000,Valentin Castellanos,70,ST,New York City FC,71,69,60,69,34,71,1500,NY
700000,700000,Maxime Chanot,72,CB,New York City FC,51,49,48,50,71,80,1500,NY
300000,315000,Joe Corona,69,CDM,Houston Dynamo,68,59,65,69,68,70,2500,TX
637500,637500,Sean Davis,69,CM,Nashville SC,70,57,69,69,67,77,500,TN
650000,743125,Bakaye Dibassy,71,CB,Minnesota United,71,54,61,67,71,78,500,MN
268212,293610,Kyle Duncan,70,RB,Red Bulls,91,46,56,67,67,70,2000,
450000,450000,Diego Fagundez,69,CAM,Austin FC,73,65,68,74,39,61,2000,TX
425000,443750,Andrew Farrell,69,CB,New England,75,48,62,66,68,81,500,
249996,257496,Franco Fragapane,73,LM,Minnesota United,88,67,68,77,36,54,1000,MN
2160000,2265000,Ryan Gauld,75,CAM,Whitecaps FC,80,65,75,80,46,50,2500,
425000,450000,Omar Gonzalez,69,CB,New England,36,36,49,44,67,83,1500,
900000,988427,Samuel Grandsir,71,LM,LA Galaxy,86,60,68,74,44,66,1000,CA
900000,900000,Matt Hedges,72,CB,FC Dallas,44,28,51,53,71,86,2500,TX
393750,393750,Ryan Hollingshead,72,LB,FC Dallas,58,63,66,69,70,78,500,TX
525000,581250,Robin Jansson,69,CB,Orlando City,47,28,53,59,70,73,1500,
2540000,3227000,Franco Jara,72,ST,FC Dallas,74,73,67,72,30,73,3500,TX
185000,207969,Derrick Jones,67,CDM,Houston Dynamo,70,51,59,61,62,81,500,TX
1500000,1520000,Ola Kamara,79,ST,D.C. United,80,82,67,78,38,85,1000,
1762572,1762572,Damir Kreilach,74,ST,Real Salt Lake,44,75,70,72,65,85,1500,UT
510000,540000,Lassi Lappalainen,67,LM,CF Montréal,88,63,57,67,43,58,1000,
850000,965000,Randall Leal,70,LM,Nashville SC,68,63,68,73,38,50,3500,TN
300000,335000,Kelvin Leerdam,69,RB,LA Galaxy,70,57,64,68,65,75,1000,CA
500000,500000,Brooks Lennon,68,RM,Atlanta United,72,61,67,64,61,71,1500,GA
900000,1023750,Sebastian Lletget,85,CM,New England,81,74,81,84,84,85,1000,
849996,952496,Robin Lod,79,CM,Minnesota United,78,78,77,79,60,76,500,MN
1050000,1080000,Aaron Long,75,CB,Red Bulls,80,40,56,64,74,83,1000,
750000,806875,Ronald Matarrita,71,LB,FC Cincinnati,78,49,65,69,67,70,1500,OH
